$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,26,10,49,311,46,11,22,321,33*69
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,19*6A
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,19*6A
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,19*6A
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,25,10,49,311,46,11,22,321,33*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,33*6D
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,33*6D
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,33*6D
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,20*60
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,45*52
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,22,10,49,311,46,11,22,321,34*6A
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,21*61
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
$GAGSV,3,2,09,12,71,281,42,19,65,005,42,28,64,284,46,29,23,048,22*62
$GAGSV,3,3,09,33,43,162,44*53
$GAGSV,3,1,09,04,42,260,41,06,18,249,23,10,49,311,46,11,22,321,34*6B
